"id","name","lat","lng","description","floors"
"1","27 Xiumei Shop","24.9650788","121.1908682","Retail shop: 27 Xiumei Shop","1 floor"
"2","Cafeteria 7 (Pine Cone Restaurant)","24.9656094","121.1954196","Food and dining location: Cafeteria 7 (Pine Cone Restaurant)","1 floor"
"3","Apartments (1158365166)","24.9718851","121.1902996","Residential building: Apartments","1 floor"
"4","Atm","24.9685434","121.1955363","Banking service location: Atm","1 floor"
"63","Burger King","24.9669442","121.1906114","Food and dining location: Burger King","1 floor"
"64","Department of Mathematics","24.9708487","121.1926944","Academic department building: Department of Mathematics","1 floor"
"65","Dormitory (268824431)","24.9656805","121.1956258","Residential building: Dormitory","1 floor"
"66","Enf-Healthy Food Shop","24.9652852","121.1935389","Retail shop: Enf-Healthy Food Shop","1 floor"
"72","Language Center","24.9702864","121.1928793","Building or point of interest: Language Center","1 floor"
"73","Laya Burger","24.9653923","121.19096","Building or point of interest: Laya Burger","1 floor"
"74","Louisa Coffee","24.9670159","121.1906809","Building or point of interest: Louisa Coffee","1 floor"
"75","Main Dan","24.9654133","121.1936828","Building or point of interest: Egg retail shop","1 floor"
"76","National Central University Library","24.968128","121.194666","Building or point of interest: National Central University Library","1 floor"
"77","National Central University Post Office","24.9657289","121.1945746","Building or point of interest: National Central University Post Office","1 floor"
"78","Office of Physical Education, NCU","24.967119","121.190958","Building or point of interest: Office of Physical Education, NCU","1 floor"
"82","iHouse Learning Space","24.9661272","121.1933112","Building or point of interest: iHouse Learning Space","1 floor"
"83","Yi Yi Yuan Restaurant","24.965017","121.1935452","Food and dining location: Yi Yi Yuan Restaurant","1 floor"
"84","Yipin Hot Pot","24.965465","121.1936786","Building or point of interest: Yipin Hot Pot","1 floor"
"85","Zhongli Zheng Xinming Beef Noodles","24.9650117","121.1910015","Building or point of interest: Zhongli Zheng Xinming Beef Noodles","1 floor"
"86","NCU Civil Sports Center","24.969721","121.189849","Building or point of interest: NCU Civil Sports Center","1 floor"
"87","NCU Kindergarten","24.9660114","121.1919613","Building or point of interest: NCU Kindergarten","1 floor"
"88","NCU Guest House","24.9708064","121.1949658","Building or point of interest: NCU Guest House","1 floor"
"89","NCU Yun Ding Residential","24.9716396","121.1901036","Building or point of interest: NCU Yun Ding Residential","1 floor"
"90","NCU Post Office iBox","24.965654","121.194611","Building or point of interest: NCU Post Office iBox","1 floor"
"91","Ninth Cafeteria (Dorm 9)","24.9707015","121.1958215","Food and dining location: Ninth Cafeteria (Dorm 9)","1 floor"
"92","Humanities and Social Sciences Building","24.9693271","121.1951918","Building or point of interest: Humanities and Social Sciences Building","1 floor"
"93","Lai Lai Parking Lot","24.9653259","121.1909337","Building or point of interest: Lai Lai Parking Lot","1 floor"
"94","Lai Lai Fried Rice","24.9653707","121.1936545","Building or point of interest: Lai Lai Fried Rice","1 floor"
"95","Yi-Ren Gym (Main Sports Hall)","24.9683424","121.1907771","Building or point of interest: Yi-Ren Gym (Main Sports Hall)","1 floor"
"96","Center for Frontier Science and Technology","24.9665361","121.1875852","Building or point of interest: Center for Frontier Science and Technology","1 floor"
"97","Steamed Bun Shop","24.9654201","121.1935363","Retail shop: Steamed Bun Shop","1 floor"
"98","Qiao Hui Vegetarian Food","24.9653677","121.1936642","Building or point of interest: Qiao Hui Vegetarian Food","1 floor"
"99","Single Dormitory 1","24.9660948","121.1909385","Residential building: Single Dormitory 1","1 floor"
"100","Single Dormitory 2","24.9665483","121.1907345","Residential building: Single Dormitory 2","1 floor"
"101","Single Dormitory 4","24.9667551","121.190514","Residential building: Single Dormitory 4","1 floor"
"102","International Student Dormitory","24.9661569","121.1944424","Residential building: International Student Dormitory","1 floor"
"103","Kwoh-Ting Optics and Photonics Building","24.9702699","121.1903721","Building or point of interest: Kwoh-Ting Optics and Photonics Building","1 floor"
"104","Kwoh-Ting Library and Archives","24.9700564","121.1944473","Building or point of interest: Kwoh-Ting Library and Archives","1 floor"
"105","Civil Engineering Quality Assurance Center","24.9691949","121.188617","Building or point of interest: Civil Engineering Quality Assurance Center","1 floor"
"106","Dept. of Civil Engineering & Chemical Materials","24.9674864","121.1926876","Building or point of interest: Dept. of Civil Engineering & Chemical Materials","1 floor"
"107","College of Earth Sciences (A)","24.9673729","121.1945404","Building or point of interest: College of Earth Sciences (A)","1 floor"
"108","College of Earth Sciences (B)","24.9671291","121.1945295","Building or point of interest: College of Earth Sciences (B)","1 floor"
"109","Shake Milk Tea","24.9650597","121.1935441","Building or point of interest: Shake Milk Tea","1 floor"
"110","Large-scale Mechanics Laboratory","24.9687745","121.188519","Building or point of interest: Large-scale Mechanics Laboratory","1 floor"
"111","Atmospheric Environment Laboratory","24.9674367","121.1854887","Banking service location: Atmospheric Environment Laboratory","1 floor"
"112","Main Auditorium","24.9682972","121.1923619","Building or point of interest: Main Auditorium","1 floor"
"113","Grand Lecture Hall","24.9672014","121.1959266","Building or point of interest: Grand Lecture Hall","1 floor"
"114","Center for Space and Remote Sensing Research","24.9678399","121.187321","Building or point of interest: Center for Space and Remote Sensing Research","1 floor"
"115","Girls' Dormitory 1","24.9664028","121.1923828","Residential building: Girls' Dormitory 1","1 floor"
"116","Girls' Dormitory 3","24.9662748","121.1923654","Residential building: Girls' Dormitory 3","1 floor"
"117","Girls' Dormitory 2","24.9664044","121.1917557","Residential building: Girls' Dormitory 2","1 floor"
"118","Girls' Dormitory 14","24.9655148","121.1943499","Residential building: Girls' Dormitory 14","1 floor"
"119","Girls' Dormitory 4","24.9661924","121.1917509","Residential building: Girls' Dormitory 4","1 floor"
"120","College of Hakka Studies","24.9709302","121.1904257","Building or point of interest: College of Hakka Studies","1 floor"
