id,name,name_local,name_en,lat,lng,category,category_gmaps,rating,review_count,address,hours_status,hours_detail,description,review_snippet
1,27Xiu Mei,No.17 White House,No.17 White House,24.9650788,121.1908682,food_and_dining,Restaurant,4.5,45,"No. 21號, Lane 216, Zhongyang Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"I ordered spicy creamy chicken. The taste is weird, can’t tell what it tastes like.. …"
2,581Sheng Huo Guan -Zhong Da Dian,581生活館-中大店,581Sheng Huo Guan -Zhong Da Dian,24.9655022,121.1942377,shop,Store,4.4,44,"320, Taiwan, Taoyuan City, Zhongli District, Wuquan Village, Zhongda Rd, 300號女14舍B1商場",Open · Closes 8.00 pm,, In-store shopping,"Located under the G14 girls dormitory, this shop provides various daily necessities such as soap, shampoo, stationery, cleaning tools, bowls, clothes and so on. The prices offered are sometimes slight"
3,7-Eleven,7-ELEVEN 學央門市,7-ELEVEN Xue Yang Men Shi,24.9655537,121.1910118,shop,Convenience store,3.9,39,"No. 187號, Zhongyang Rd, 平鎮區 Pingzhen District, Taoyuan City, Taiwan 324",Open 24 hours,,"Pit stop for snacks, drinks & daily essentials  In-store shopping  In-store pick-up  Delivery",Located in National Central University Backdoor and located in the corner. Has a lot of sitting area and sell decent choice of food. You can also get daily needs in here. There is CTBC Bank ATM inside
4,7-Eleven,7-ELEVEN 學屋門市,7-ELEVEN Xue Wu Men Shi,24.9604954,121.1901221,shop,Convenience store,3.5,35,"No. 402號, Section 3, Minzu Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open 24 hours,,"Pit stop for snacks, drinks & daily essentials  In-store shopping  In-store pick-up  Delivery","The 7-ELEVEN school store gives a comfortable and friendly impression, making it a convenient stop frequently visited by nearby residents and students. In terms of product variety, the store offers th"
5,7-Eleven,7-ELEVEN NCU門市,7-ELEVEN NCUMen Shi,24.9707538,121.1952384,shop,Convenience store,3.7,37,"320, Taiwan, Taoyuan City, Zhongli District, Zhongda Rd, 300號中大會館旁",Open · Closes 1.00 am,,"Pit stop for snacks, drinks & daily essentials","Located next to the CUHK Men's Dormitory, this 7-ELEVEN NCU store enjoys a convenient location, just a few minutes' walk from the dormitories or academic areas, making it a frequent stop for students "
6,7Can (Song Guo Can Ting ),,7Can (Song Guo Can Ting ),24.9656094,121.1954196,food_and_dining,,,,,,,,
7,A Mi Ling Shi Tang,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9644794,121.1908458,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Open · Closes 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
8,Ale,來客,Lai Ke,24.9646459,121.19332,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
9,Atm,第一銀行 ATM,Di Yi Yin Xing ATM,24.9685434,121.1955363,banking,ATM,,,"No. 300號, Zhongda Rd, Zhongli District, Taoyuan City, Taiwan 320",Open 24 hours,,,
10,Ba Ge Zhong Qing Suan La Fen,Zhongqin Bage Hot & Sour Rice Noodles,Zhongqin Bage Hot & Sour Rice Noodles,24.9637904,121.1907507,food_and_dining,Chinese restaurant,5.0,50,"205 Jinji Rd, Nankang, Ganzhou, Jiangxi, China, 341400",,,,
11,Ba Wang,來客,Lai Ke,24.9649095,121.1936327,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
12,Bai Hu Zi Niu Pai Guan,廚窗 Kitchen Bliss,Chu Chuang Kitchen Bliss,24.9641071,121.1905676,food_and_dining,Restaurant,4.3,43,"No. 157號, Zhongyang Rd, Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Open · Closes 1.30 pm · Reopens 5.00 pm,, Dine-in  Takeaway  Delivery,"Very cosy restaurant serving taste dishes, especially teriyaki chicken.
Staff speaks English and English menu is available."
13,Bang Qiu Chang,,Bang Qiu Chang,24.9692242,121.1918116,leisure,,,,,,,,
14,Bao Zi Man Tou,來客,Lai Ke,24.9654201,121.1935363,food_and_dining,Bistro,4.6,46,"No. 28-2號, Lane 331, Wuxing Rd, Wuquan Village, Zhongli District, Taoyuan City, Taiwan 320",Open · Closes 2.00 pm · Reopens 5.00 pm,, Dine-in  Takeaway,"You can refill your food except for the meat. This is amazing. Plus, the food tastes OK. Warmly recommend."
15,Bicycle Parking,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9693439,121.1908438,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
16,Bicycle Parking,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9705357,121.1949505,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
17,Bicycle Parking,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9704765,121.1934561,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
18,Bicycle Parking,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9659931,121.1937696,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
19,Bicycle Parking,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9676077,121.1892005,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
20,Bicycle Parking,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9663308,121.1909433,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
21,Bicycle Parking,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9658075,121.1933471,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
22,Bicycle Parking,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,Twin Guest Room-Amenity-Pool level view-Fully Furnished-Free Netflix-Wifi-Mall of Asia Complex-Shore,24.9683961,121.1946638,amenity,,,,"Pasay City, Metro Manila, Philippines",,,,
23,Bo Hai Tang (Wu Cuo ),,Bo Hai Tang (Wu Cuo ),24.9735829,121.1990655,building,,,,,,,,
24,Burger King,Burger King,Burger King,24.9669442,121.1906114,food_and_dining,Fast food restaurant,4.5,45,"320, Taiwan, Taoyuan City, Pingzhen District, Zhongda Rd, 300號1樓中央大學 Pine Garden Restaurant",Open · Closes 7.00 pm,, Dine-in  Takeaway  Delivery,Pictures of burgers are much more attractive than real burgers you get-tastes awfully and looks bad. Much more expensive than other choices at the food court.
25,CASA BRASIL NCU,"Office of International Affairs, NCU","Office of International Affairs, NCU",24.9643939,121.1910876,food_and_dining,School center,4.2,42,"Shuanglian Village, Pingzhen District, Taoyuan City, Taiwan 324",Open · Closes 5.00 pm,,,The female administrator sitting alone on the right as you walk in really doesn't need to have such a sour face. Why are you so impatient when I'm just asking a question?
26,Che Ku,,Che Ku,24.9700914,121.195913,building,,,,,,,,
27,Chu Chuang Shi Fang,Siyue Wenchuang Kitchen Shaxi,Siyue Wenchuang Kitchen Shaxi,24.9647873,121.1907464,food_and_dining,Chinese restaurant,5.0,50,"China, 沙溪古镇, Jianchuan County, 21, Sideng St, 21号CN 云南省 大理白族自治州 Nangu Zong Alley 邮政编码: 671302",,,,"There's a vegetarian lunch buffet from 12-2 pm. It costs 49 yuan per person.

We were so grateful to find a restaurant that offers such a good vegetarian selection. The food is delicious."
28,Convenience,7-ELEVEN 央大智能門市,7-ELEVEN Yang Da Zhi Neng Men Shi,24.9642658,121.1932089,shop,Convenience store,4.4,44,"320, Taiwan, Taoyuan City, Zhongli District, Zhongda Rd, 300號B1 Female Dormitory 14",Open 24 hours,,,"The automatic payment store is located on the NCU campus, because it is the first day, the staff still appears and guides. There are 2 automatic payment machines, allowing ATM, Apple Pay, credit cards"
29,Da Bo,LALA Kitchen,LALA Kitchen,24.9671565,121.1907715,food_and_dining,New American restaurant,4.0,40,"320, Taiwan, Taoyuan City, Pingzhen District, 中央大學松苑餐廳2樓",Open · Closes 9.00 pm,, Dine-in  Takeaway  Delivery,"If you enjoy waiting 30 minutes for a hot latte and a full hour for your food, congratulations — you've found your happy place. Patience isn't just a virtue here, it's a requirement."
30,Da Bo Chu Fang,Boda Kitchen,Boda Kitchen,24.9641934,121.1906961,food_and_dining,Chinese restaurant,,,"JXMQ+GJQ, Jiefang E Rd, Qingshanhu District, Nanchang, Jiangxi, China, 330012",,,,
31,Da Jiang Tang,D'Jang Gem Korean Restaurant - Mayjen Sungkono,D'Jang Gem Korean Restaurant - Mayjen Sungkono,24.9672014,121.1959266,education,Korean restaurant,4.3,43,"Jl. Mayjen Sungkono No.208 A, Putat Gede, Kec. Sukomanunggal, Surabaya, Jawa Timur 60189",Open · Closes 10.00 pm,, Dine-in  Takeaway  No-contact delivery,"One of the best Korean restaurant in Surabaya that I've visited by far.
We ordered fried chicken, Jajangmyeon, and bibimbap.
Jajangmyeon was never my favorite Korean dish. But their Jajangmyeon here i"
